symbol,entry_date,exit_date,direction,entry_price,exit_price,qty,pnl,r_multiple,layer,exit_reason
QQQ,2024-04-30,2024-05-31,long,428.74526549999996,443.012821464285,77.0,1031.4764365537,0.6635287358902846,1,stop_hit
QQQ,2024-05-04,2024-05-31,long,432.01690049999996,443.012821464285,96.0,971.6055592627946,0.6280122049737612,2,stop_hit
QQQ,2024-05-05,2024-05-31,long,432.01690049999996,443.012821464285,96.0,971.6055592627946,0.6280122049737612,3,stop_hit
GLD,2024-05-29,2024-06-04,long,217.02845999999997,214.14968201152814,626.0,-2072.032537682579,-1.0386514968758132,1,stop_hit
GLD,2024-06-06,2024-06-07,long,218.46918,212.73443839930994,299.0,-1843.6176205077209,-1.0189080235785897,1,stop_hit
GLD,2024-06-21,2024-07-22,long,217.938915,221.25050230104063,214.0,614.6931471202695,0.4256631007426475,1,stop_hit
GLD,2024-07-02,2024-07-22,long,215.437665,221.25050230104063,365.0,1962.2944338149453,1.2791922868295604,2,stop_hit
QQQ,2024-08-14,2024-09-04,long,461.6577135,456.379696,37.0,-229.2540316514991,-0.11604039195098598,1,stop_hit
GLD,2024-07-31,2024-11-06,long,223.84186499999998,245.5121825,219.0,4643.010996097502,2.814774336698718,1,stop_hit
GLD,2024-08-09,2024-11-06,long,224.93240999999998,245.5121825,265.0,5328.971895487505,3.2307178544054276,2,stop_hit
GLD,2024-10-11,2024-11-06,long,244.62224999999998,245.5121825,344.0,137.53053522000505,0.16996768336910378,3,stop_hit
QQQ,2024-09-12,2024-11-15,long,466.777272,494.8424680483891,68.0,1843.043188967169,1.1049436599989073,1,stop_hit
QQQ,2024-10-25,2024-11-15,long,493.8538035,494.8424680483891,138.0,-0.0043777959863859905,0.0729148196946708,2,stop_hit
QQQ,2024-11-06,2024-11-15,long,499.259505,494.8424680483891,90.0,-487.0025032193357,-0.2171610582880155,3,stop_hit
GLD,2024-11-22,2024-11-26,long,248.31309449999998,241.64552961962036,132.0,-944.7931025938991,-0.48881908611146707,1,stop_hit
GLD,2024-11-30,2024-12-17,long,245.372625,243.67810000000003,330.0,-720.5799892499903,-0.3113885775270454,1,stop_hit
GLD,2024-12-01,2024-12-17,long,245.372625,243.67810000000003,330.0,-720.5799892499903,-0.3113885775270454,2,stop_hit
GLD,2024-12-02,2024-12-17,long,244.58222999999998,243.67810000000003,385.0,-536.0702770499817,-0.19437640003210463,3,stop_hit
QQQ,2024-11-20,2024-12-18,long,501.85280099999994,518.0899671169138,145.0,2206.497385575563,1.3165101422633598,1,stop_hit
QQQ,2024-12-24,2025-01-02,long,524.3110244999999,508.3215815981256,87.0,-1480.9205691936033,-0.7793656340556886,1,stop_hit
QQQ,2025-01-07,2025-01-13,long,525.0704039999999,500.203773,72.0,-1864.2171727439948,-1.0229034084114452,1,stop_hit
QQQ,2025-01-16,2025-02-24,long,518.467104,519.1088278602099,74.0,-29.29305330212027,0.026765369723832835,1,stop_hit
QQQ,2025-01-18,2025-02-24,long,522.333036,519.1088278602099,121.0,-516.1436504416884,-0.2209701271659113,2,stop_hit
QQQ,2025-01-19,2025-02-24,long,522.333036,519.1088278602099,121.0,-516.1436504416884,-0.2209701271659113,3,stop_hit
GLD,2025-01-03,2025-02-27,long,244.632255,264.5636079332484,247.0,4797.272796367851,2.784771443280081,1,stop_hit
GLD,2025-01-08,2025-02-27,long,245.83785749999998,264.5636079332484,353.0,6430.018185638761,3.740680767676588,2,stop_hit
GLD,2025-03-04,2025-04-04,long,269.144505,279.30776399194366,196.0,1884.50211769854,1.076472323754673,1,stop_hit
GLD,2025-03-12,2025-04-04,long,268.604235,279.30776399194366,418.0,4245.04790305381,2.415069375983134,2,stop_hit
GLD,2025-04-10,2025-04-23,long,288.9494025,301.07882863013816,103.0,1188.5579835978244,0.6545369771906214,1,stop_hit
GLD,2025-05-06,2025-05-12,long,313.27655999999996,298.15085000000005,92.0,-1447.816641719992,-0.7236469676150791,1,stop_hit
GLD,2025-05-21,2025-06-24,long,304.702275,304.837505,120.0,-56.91717359999575,0.00851504971665601,1,stop_hit
GLD,2025-07-02,2025-07-25,long,308.18901750000003,306.80447662325963,183.0,-365.91478986805015,-0.1328717562054431,1,stop_hit
GLD,2025-07-12,2025-07-25,long,309.0094275,306.80447662325963,235.0,-662.879723502956,-0.2714467620027026,2,stop_hit
GLD,2025-07-13,2025-07-25,long,309.0094275,306.80447662325963,234.0,-660.0589587220925,-0.2714467620027026,3,stop_hit
GLD,2025-08-02,2025-08-19,long,308.77431,305.56730697439076,193.0,-737.5195160186435,-0.3289753554662288,1,stop_hit
GLD,2025-08-03,2025-08-19,long,308.77431,305.56730697439076,193.0,-737.5195160186435,-0.3289753554662288,2,stop_hit
GLD,2025-08-04,2025-08-19,long,310.9554,305.56730697439076,158.0,-948.7292857482132,-0.4516593768548894,3,stop_hit
QQQ,2025-08-05,2025-08-20,long,565.672695,564.0150720268289,109.0,-303.81687068157436,-0.09606153206833444,1,stop_hit
QQQ,2025-08-23,2025-09-02,long,564.952335,560.2774342973512,197.0,-1142.625702973383,-0.4949874829734336,1,stop_hit
QQQ,2025-08-24,2025-09-02,long,564.952335,560.2774342973512,205.0,-1189.026746748952,-0.4949874829734336,2,stop_hit
QQQ,2025-08-25,2025-09-02,long,570.6851999999999,560.2774342973512,130.0,-1500.034683802987,-0.6857433809870812,3,stop_hit
QQQ,2025-09-04,2025-10-10,long,571.02537,593.1487426251971,173.0,3625.941342674945,1.497274870726405,1,stop_hit
GLD,2025-08-21,2025-10-21,long,308.083965,382.5983210628063,424.0,31301.237681339248,17.00268435557445,1,stop_hit
GLD,2025-08-23,2025-10-21,long,306.67325999999997,382.5983210628063,1659.0,124816.17475021249,66.98200989039427,2,stop_hit
GLD,2025-08-24,2025-10-21,long,306.67325999999997,382.5983210628063,1724.0,129706.50106652582,66.98200989039427,3,stop_hit
QQQ,2025-10-14,2025-11-06,long,595.6076549999999,612.9600056895056,448.0,7232.414796909641,1.6717335526651909,1,stop_hit
QQQ,2025-11-11,2025-11-18,long,620.8802850000001,595.2172347917963,177.0,-4757.60914785522,-0.9489914480341051,1,stop_hit
QQQ,2025-11-26,2025-12-17,long,612.816255,603.0121971454698,124.0,-1366.4659020277743,-0.255771674187867,1,stop_hit
GLD,2025-10-31,2025-12-29,long,370.68525,399.61543684637275,333.0,9377.242091122283,1.9886319292016101,1,stop_hit
GLD,2025-11-11,2025-12-29,long,380.16999,399.61543684637275,215.0,4013.1172051981735,0.8718302386563315,2,stop_hit
GLD,2025-11-19,2025-12-29,long,377.96388749999994,399.61543684637275,364.0,7598.125088017621,1.6709015562213088,3,stop_hit
GLD,2026-01-03,2026-01-30,long,401.82081,457.8963660307988,518.0,28601.80452676982,5.932773590574989,1,stop_hit
GLD,2026-01-04,2026-01-30,long,401.82081,457.8963660307988,515.0,28436.15701020552,5.932773590574989,2,stop_hit
GLD,2026-01-05,2026-01-30,long,406.593195,457.8963660307988,351.0,17703.977195888572,3.606749331795517,3,stop_hit
QQQ,2025-12-20,2026-02-04,long,612.255975,608.4156276601014,291.0,-1472.756512284578,-0.22744198864129778,1,stop_hit
QQQ,2025-12-21,2026-02-04,long,612.255975,608.4156276601014,291.0,-1472.756512284578,-0.22744198864129778,2,stop_hit
QQQ,2025-12-22,2026-02-04,long,621.660675,608.4156276601014,191.0,-2764.7486157286967,-0.5038121737818296,3,stop_hit
GLD,2026-02-04,2026-02-26,long,462.701235,443.8938215045132,115.0,-2267.110983479001,-0.38741034523884266,1,stop_hit
GLD,2026-02-07,2026-02-26,long,450.955365,443.8938215045132,296.0,-2355.092233869421,-0.37458236817489987,2,stop_hit
GLD,2026-02-08,2026-02-26,long,450.955365,443.8938215045132,296.0,-2355.092233869421,-0.37458236817489987,3,stop_hit
